Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    SWITCH          reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    FUNCTION        reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    VAR             reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    CONST           reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    LLAVDER         reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    CASE            reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)
    DEFAULT         reduce using rule 38 (sContinue -> CONTINUE PUNTOCOMA .)


state 46

    (39) sBreak -> BREAK PUNTOCOMA .

    CONSOLE         reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    SWITCH          reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    FUNCTION        reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    VAR             reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    CONST           reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    $end            reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    LLAVDER         reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    CASE            reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 39 (sBreak -> BREAK PUNTOCOMA .)


state 47

    (40) sReturn -> RETURN PUNTOCOMA .

    CONSOLE         reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    ID              reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    IF              reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    FOR             reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    CONTINUE        reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    BREAK           reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    RETURN          reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    SWITCH          reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    FUNCTION        reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    VAR             reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    CONST           reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    $end            reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    LLAVDER         reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    CASE            reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)
    DEFAULT         reduce using rule 40 (sReturn -> RETURN PUNTOCOMA .)


state 48

    (41) sReturn -> RETURN op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 96


state 49

    (76) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> exp_Or .
    (79) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 97
    PUNTOCOMA       reduce using rule 77 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 77 (op_Ternario -> exp_Or .)
    CORDER          reduce using rule 77 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 77 (op_Ternario -> exp_Or .)
    DOSPUNTOS       reduce using rule 77 (op_Ternario -> exp_Or .)
    OR              shift and go to state 98


state 50

    (78) op_Ternario -> TYPEOF . op_Ternario
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
    (80) exp_Or -> . exp_And
    (81) exp_And -> . exp_And AND exp_Not
    (82) exp_And -> . exp_Not
    (83) exp_Not -> . lNot exp_Comp
    (84) exp_Not -> . exp_Comp
    (85) lNot -> . lNot NOT
    (86) lNot -> . NOT
    (87) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (89) exp_Comp -> . exp_rel
    (95) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (96) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (97) exp_Sum_Menos -> . exp_Mul_Div
    (90) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (91) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (92) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> . exp_Sum_Menos
    (98) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (99) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (101) exp_Mul_Div -> . exp_Parentesis
    (102) exp_Parentesis -> . PARIZQ op_Ternario PARDER
    (103) exp_Parentesis -> . exp_Negativo
    (104) exp_Negativo -> . MENOS valor
    (105) exp_Negativo -> . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    TYPEOF          shift and go to state 50
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 61
    MENOS           shift and go to state 59
    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    op_Ternario                    shift and go to state 99
    exp_Or                         shift and go to state 49
    exp_And                        shift and go to state 51
    exp_Not                        shift and go to state 52
    lNot                           shift and go to state 53
    exp_Comp                       shift and go to state 54
    exp_Sum_Menos                  shift and go to state 56
    exp_rel                        shift and go to state 57
    exp_Mul_Div                    shift and go to state 58
    exp_Parentesis                 shift and go to state 60
    exp_Negativo                   shift and go to state 62
    valor                          shift and go to state 63
    callFuncion                    shift and go to state 72
    argumento_Funcion              shift and go to state 74
    accesoArgumento                shift and go to state 75

state 51

    (80) exp_Or -> exp_And .
    (81) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 80 (exp_Or -> exp_And .)
    OR              reduce using rule 80 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 80 (exp_Or -> exp_And .)
    PARDER          reduce using rule 80 (exp_Or -> exp_And .)
    CORDER          reduce using rule 80 (exp_Or -> exp_And .)
    COMA            reduce using rule 80 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 80 (exp_Or -> exp_And .)
    AND             shift and go to state 100


state 52

    (82) exp_And -> exp_Not .

    AND             reduce using rule 82 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 82 (exp_And -> exp_Not .)
    OR              reduce using rule 82 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 82 (exp_And -> exp_Not .)
    PARDER          reduce using rule 82 (exp_And -> exp_Not .)
    CORDER          reduce using rule 82 (exp_And -> exp_Not .)
    COMA            reduce using rule 82 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 82 (exp_And -> exp_Not .)


state 53

    (83) exp_Not -> lNot . exp_Comp
    (85) lNot -> lNot . NOT
    (87) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (89) exp_Comp -> . exp_rel
    (95) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (96) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (97) exp_Sum_Menos -> . exp_Mul_Div
    (90) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (91) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (92) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> . exp_Sum_Menos
    (98) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (99) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (101) exp_Mul_Div -> . exp_Parentesis
    (102) exp_Parentesis -> . PARIZQ op_Ternario PARDER
    (103) exp_Parentesis -> . exp_Negativo
    (104) exp_Negativo -> . MENOS valor
    (105) exp_Negativo -> . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    NOT             shift and go to state 102
    PARIZQ          shift and go to state 61
    MENOS           shift and go to state 59
    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    exp_Comp                       shift and go to state 101
    exp_Sum_Menos                  shift and go to state 56
    exp_rel                        shift and go to state 57
    exp_Mul_Div                    shift and go to state 58
    exp_Parentesis                 shift and go to state 60
    exp_Negativo                   shift and go to state 62
    valor                          shift and go to state 63
    callFuncion                    shift and go to state 72
    argumento_Funcion              shift and go to state 74
    accesoArgumento                shift and go to state 75

state 54

    (84) exp_Not -> exp_Comp .

    AND             reduce using rule 84 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 84 (exp_Not -> exp_Comp .)
    OR              reduce using rule 84 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 84 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 84 (exp_Not -> exp_Comp .)
    CORDER          reduce using rule 84 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 84 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 84 (exp_Not -> exp_Comp .)


state 55

    (86) lNot -> NOT .

    NOT             reduce using rule 86 (lNot -> NOT .)
    PARIZQ          reduce using rule 86 (lNot -> NOT .)
    MENOS           reduce using rule 86 (lNot -> NOT .)
    ENTERO          reduce using rule 86 (lNot -> NOT .)
    CADENA          reduce using rule 86 (lNot -> NOT .)
    DECIMAL         reduce using rule 86 (lNot -> NOT .)
    CARACTER        reduce using rule 86 (lNot -> NOT .)
    TRUE            reduce using rule 86 (lNot -> NOT .)
    FALSE           reduce using rule 86 (lNot -> NOT .)
    NULL            reduce using rule 86 (lNot -> NOT .)
    ID              reduce using rule 86 (lNot -> NOT .)
    CORIZQ          reduce using rule 86 (lNot -> NOT .)


state 56

    (87) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (95) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (96) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (90) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (91) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (92) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 103
    DISTINTO        shift and go to state 104
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    AND             reduce using rule 94 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 94 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 94 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 94 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 94 (exp_rel -> exp_Sum_Menos .)
    CORDER          reduce using rule 94 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 94 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 94 (exp_rel -> exp_Sum_Menos .)


state 57

    (89) exp_Comp -> exp_rel .

    AND             reduce using rule 89 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 89 (exp_Comp -> exp_rel .)
    OR              reduce using rule 89 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 89 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 89 (exp_Comp -> exp_rel .)
    CORDER          reduce using rule 89 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 89 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 89 (exp_Comp -> exp_rel .)


state 58

    (97) exp_Sum_Menos -> exp_Mul_Div .
    (98) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (99) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    CORDER          reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 97 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113


state 59

    (104) exp_Negativo -> MENOS . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    valor                          shift and go to state 114
    callFuncion                    shift and go to state 72
    argumento_Funcion              shift and go to state 74
    accesoArgumento                shift and go to state 75

state 60

    (101) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    CORDER          reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 101 (exp_Mul_Div -> exp_Parentesis .)


state 61

    (102) exp_Parentesis -> PARIZQ . op_Ternario PARDER
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
    (80) exp_Or -> . exp_And
    (81) exp_And -> . exp_And AND exp_Not
    (82) exp_And -> . exp_Not
    (83) exp_Not -> . lNot exp_Comp
    (84) exp_Not -> . exp_Comp
    (85) lNot -> . lNot NOT
    (86) lNot -> . NOT
    (87) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (89) exp_Comp -> . exp_rel
    (95) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (96) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (97) exp_Sum_Menos -> . exp_Mul_Div
    (90) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (91) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (92) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> . exp_Sum_Menos
    (98) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (99) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (101) exp_Mul_Div -> . exp_Parentesis
    (102) exp_Parentesis -> . PARIZQ op_Ternario PARDER
    (103) exp_Parentesis -> . exp_Negativo
    (104) exp_Negativo -> . MENOS valor
    (105) exp_Negativo -> . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    TYPEOF          shift and go to state 50
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 61
    MENOS           shift and go to state 59
    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    op_Ternario                    shift and go to state 115
    exp_Or                         shift and go to state 49
    exp_And                        shift and go to state 51
    exp_Not                        shift and go to state 52
    lNot                           shift and go to state 53
    exp_Comp                       shift and go to state 54
    exp_Sum_Menos                  shift and go to state 56
    exp_rel                        shift and go to state 57
    exp_Mul_Div                    shift and go to state 58
    exp_Parentesis                 shift and go to state 60
    exp_Negativo                   shift and go to state 62
    valor                          shift and go to state 63
    callFuncion                    shift and go to state 72
    argumento_Funcion              shift and go to state 74
    accesoArgumento                shift and go to state 75

state 62

    (103) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    CORDER          reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 103 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 103 (exp_Parentesis -> exp_Negativo .)


state 63

    (105) exp_Negativo -> valor .

    POR             reduce using rule 105 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 105 (exp_Negativo -> valor .)
    MODULO          reduce using rule 105 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 105 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 105 (exp_Negativo -> valor .)
    MAS             reduce using rule 105 (exp_Negativo -> valor .)
    MENOS           reduce using rule 105 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 105 (exp_Negativo -> valor .)
    MENOR           reduce using rule 105 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 105 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 105 (exp_Negativo -> valor .)
    AND             reduce using rule 105 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 105 (exp_Negativo -> valor .)
    OR              reduce using rule 105 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 105 (exp_Negativo -> valor .)
    PARDER          reduce using rule 105 (exp_Negativo -> valor .)
    CORDER          reduce using rule 105 (exp_Negativo -> valor .)
    COMA            reduce using rule 105 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 105 (exp_Negativo -> valor .)


state 64

    (106) valor -> ENTERO .

    POR             reduce using rule 106 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 106 (valor -> ENTERO .)
    MODULO          reduce using rule 106 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 106 (valor -> ENTERO .)
    DISTINTO        reduce using rule 106 (valor -> ENTERO .)
    MAS             reduce using rule 106 (valor -> ENTERO .)
    MENOS           reduce using rule 106 (valor -> ENTERO .)
    MAYOR           reduce using rule 106 (valor -> ENTERO .)
    MENOR           reduce using rule 106 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 106 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 106 (valor -> ENTERO .)
    AND             reduce using rule 106 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 106 (valor -> ENTERO .)
    OR              reduce using rule 106 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 106 (valor -> ENTERO .)
    PARDER          reduce using rule 106 (valor -> ENTERO .)
    CORDER          reduce using rule 106 (valor -> ENTERO .)
    COMA            reduce using rule 106 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 106 (valor -> ENTERO .)


state 65

    (107) valor -> CADENA .

    POR             reduce using rule 107 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 107 (valor -> CADENA .)
    MODULO          reduce using rule 107 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 107 (valor -> CADENA .)
    DISTINTO        reduce using rule 107 (valor -> CADENA .)
